"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_CircleCast' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_CircleCast"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_CircleCastAll' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_CircleCastAll"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_CircleCastNonAlloc' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_CircleCastNonAlloc"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_BoxCast' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_BoxCast"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_BoxCastAll' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_BoxCastAll"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_BoxCastNonAlloc' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_BoxCastNonAlloc"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_CapsuleCast' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_CapsuleCast"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_CapsuleCastAll' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_CapsuleCastAll"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_CapsuleCastNonAlloc' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_CapsuleCastNonAlloc"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_GetRayIntersection' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_GetRayIntersection"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_GetRayIntersectionAll' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_GetRayIntersectionAll"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_GetRayIntersectionNonAlloc' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_GetRayIntersectionNonAlloc"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCircle' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCircle"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCircleAll' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCircleAll"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCircleNonAlloc' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCircleNonAlloc"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCapsule' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCapsule"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCapsuleAll' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCapsuleAll"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCapsuleNonAlloc' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_Internal_OverlapCapsuleNonAlloc"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_OverlapCollider' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_OverlapCollider"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_GetColliderContacts' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_GetColliderContacts"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_GetColliderContactsCollidersOnly' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_GetColliderContactsCollidersOnly"
"Message",Normal,"          P/Invoke 'Physics2D_CUSTOM_INTERNAL_CALL_GetColliderColliderContacts' resolved to UnityEngineDelegates.dll!Physics2D_CUSTOM_INTERNAL_CALL_GetColliderColliderContacts"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_CALL_Cast' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_CALL_Cast"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_Distance' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_Distance"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_AddTorque' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_AddTorque"
"Message",Normal,"          P/Invoke 'Collider2D_CUSTOM_INTERNAL_CALL_Internal_Raycast' resolved to UnityEngineDelegates.dll!Collider2D_CUSTOM_INTERNAL_CALL_Internal_Raycast"
"Message",Normal,"          P/Invoke 'Collider2D_CUSTOM_INTERNAL_CALL_Internal_Cast' resolved to UnityEngineDelegates.dll!Collider2D_CUSTOM_INTERNAL_CALL_Internal_Cast"
"Message",Normal,"          P/Invoke 'CompositeCollider2D_CUSTOM_Internal_GetPath' resolved to UnityEngineDelegates.dll!CompositeCollider2D_CUSTOM_Internal_GetPath"
"Message",Normal,"          P/Invoke 'Collision2D_CUSTOM_CreateCollisionContacts' resolved to UnityEngineDelegates.dll!Collision2D_CUSTOM_CreateCollisionContacts"
"Message",Normal,"          P/Invoke 'Joint2D_CUSTOM_Internal_GetReactionForce' resolved to UnityEngineDelegates.dll!Joint2D_CUSTOM_Internal_GetReactionForce"
"Message",Normal,"          P/Invoke 'Quaternion_CUSTOM_INTERNAL_CALL_AxisAngle' resolved to UnityEngineDelegates.dll!Quaternion_CUSTOM_INTERNAL_CALL_AxisAngle"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_GetHeight' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_GetHeight"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_GetBlendShapeFrameWeight' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_GetBlendShapeFrameWeight"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_GetInterpolatedHeight' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_GetInterpolatedHeight"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_GetSteepness' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_GetSteepness"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_Internal_SetHeights' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_Internal_SetHeights"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_Internal_SetHeightsDelayLOD' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_Internal_SetHeightsDelayLOD"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_Internal_SetAlphamaps' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_Internal_SetAlphamaps"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_CALL_GetInterpolatedNormal' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_CALL_GetInterpolatedNormal"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_INTERNAL_CALL_GetPixelBilinear' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_INTERNAL_CALL_GetPixelBilinear"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_GetDetailLayer' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_GetDetailLayer"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_GetPixels' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_GetPixels"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_Internal_SetDetailLayer' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_Internal_SetDetailLayer"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_CALL_RemoveTrees' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_CALL_RemoveTrees"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_SetNeighbors' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_SetNeighbors"
"Message",Normal,"          P/Invoke 'Tile_CUSTOM_UpdateImageAndText' resolved to UnityEngineDelegates.dll!Tile_CUSTOM_UpdateImageAndText"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_CALL_SetTileAssetsBlock' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_CALL_SetTileAssetsBlock"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_Internal_BlitMultiTap' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_Internal_BlitMultiTap"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_CALL_BoxFill' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_CALL_BoxFill"
"Message",Normal,"          P/Invoke 'VideoPlayer_Get_Custom_PropFrame' resolved to UnityEngineDelegates.dll!VideoPlayer_Get_Custom_PropFrame"
"Message",Normal,"          P/Invoke 'Profiler_CUSTOM_GetRuntimeMemorySizeLong' resolved to UnityEngineDelegates.dll!Profiler_CUSTOM_GetRuntimeMemorySizeLong"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropFrame' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropFrame"
"Message",Normal,"          P/Invoke 'VideoPlayer_Get_Custom_PropFrameCount' resolved to UnityEngineDelegates.dll!VideoPlayer_Get_Custom_PropFrameCount"
"Message",Normal,"          P/Invoke 'VideoClip_Get_Custom_PropFrameCount' resolved to UnityEngineDelegates.dll!VideoClip_Get_Custom_PropFrameCount"
"Message",Normal,"          P/Invoke 'VideoPlayer_Get_Custom_PropAudioTrackCount' resolved to UnityEngineDelegates.dll!VideoPlayer_Get_Custom_PropAudioTrackCount"
"Message",Normal,"          P/Invoke 'VideoPlayer_Get_Custom_PropControlledAudioTrackCount' resolved to UnityEngineDelegates.dll!VideoPlayer_Get_Custom_PropControlledAudioTrackCount"
"Message",Normal,"          P/Invoke 'VideoClip_Get_Custom_PropAudioTrackCount' resolved to UnityEngineDelegates.dll!VideoClip_Get_Custom_PropAudioTrackCount"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_GetAudioLanguageCode' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_GetAudioLanguageCode"
"Message",Normal,"          P/Invoke 'VideoClip_CUSTOM_GetAudioLanguage' resolved to UnityEngineDelegates.dll!VideoClip_CUSTOM_GetAudioLanguage"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_INTERNAL_CALL_GetAudioChannelCount' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_INTERNAL_CALL_GetAudioChannelCount"
"Message",Normal,"          P/Invoke 'VideoClip_CUSTOM_INTERNAL_CALL_GetAudioChannelCount' resolved to UnityEngineDelegates.dll!VideoClip_CUSTOM_INTERNAL_CALL_GetAudioChannelCount"
"Message",Normal,"          P/Invoke 'VideoPlayer_Get_Custom_PropControlledAudioTrackMaxCount' resolved to UnityEngineDelegates.dll!VideoPlayer_Get_Custom_PropControlledAudioTrackMaxCount"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropControlledAudioTrackCount' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropControlledAudioTrackCount"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_INTERNAL_CALL_EnableAudioTrack' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_INTERNAL_CALL_EnableAudioTrack"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_INTERNAL_CALL_SetDirectAudioMute' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_INTERNAL_CALL_SetDirectAudioMute"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_INTERNAL_CALL_GetDirectAudioVolume' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_INTERNAL_CALL_GetDirectAudioVolume"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_INTERNAL_CALL_SetDirectAudioVolume' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_INTERNAL_CALL_SetDirectAudioVolume"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_GetTargetAudioSource' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_GetTargetAudioSource"
"Message",Normal,"          P/Invoke 'VideoPlayer_CUSTOM_INTERNAL_CALL_SetTargetAudioSource' resolved to UnityEngineDelegates.dll!VideoPlayer_CUSTOM_INTERNAL_CALL_SetTargetAudioSource"
"Message",Normal,"          P/Invoke 'VideoClip_CUSTOM_INTERNAL_CALL_GetAudioSampleRate' resolved to UnityEngineDelegates.dll!VideoClip_CUSTOM_INTERNAL_CALL_GetAudioSampleRate"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_INTERNAL_CALL_ToReflectedMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_INTERNAL_CALL_ToReflectedMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_INTERNAL_CALL_ToReflectedField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_INTERNAL_CALL_ToReflectedField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_INTERNAL_CALL_NewObject' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_INTERNAL_CALL_NewObject"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_INTERNAL_CALL_CallObjectMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_INTERNAL_CALL_CallObjectMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_INTERNAL_CALL_CallStaticObjectMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_INTERNAL_CALL_CallStaticObjectMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStringMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStringMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticStringMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticStringMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallShortMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallShortMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticShortMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticShortMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallByteMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallByteMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticByteMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticByteMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallCharMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallCharMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticCharMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticCharMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallFloatMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallFloatMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticFloatMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticFloatMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallDoubleMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallDoubleMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticDoubleMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticDoubleMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallLongMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallLongMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticLongMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticLongMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallVoidMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallVoidMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_CallStaticVoidMethod' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_CallStaticVoidMethod"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetByteField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetByteField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetStaticByteField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetStaticByteField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetCharField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetCharField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetStaticCharField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetStaticCharField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetShortField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetShortField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetStaticShortField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetStaticShortField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetLongField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetLongField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetStaticLongField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetStaticLongField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetDoubleField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetDoubleField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetStaticDoubleField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetStaticDoubleField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetByteField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetByteField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetStaticByteField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetStaticByteField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetCharField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetCharField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetStaticCharField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetStaticCharField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetShortField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetShortField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetStaticShortField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetStaticShortField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetLongField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetLongField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetStaticLongField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetStaticLongField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetDoubleField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetDoubleField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetStaticDoubleField' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetStaticDoubleField"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_INTERNAL_CALL_NewObjectArray' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_INTERNAL_CALL_NewObjectArray"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetByteArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetByteArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetCharArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetCharArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetShortArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetShortArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetLongArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetLongArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_GetDoubleArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_GetDoubleArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetBooleanArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetBooleanArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetByteArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetByteArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetCharArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetCharArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetShortArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetShortArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetLongArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetLongArrayElement"
"Message",Normal,"          P/Invoke 'AndroidJNI_CUSTOM_SetDoubleArrayElement' resolved to UnityEngineDelegates.dll!AndroidJNI_CUSTOM_SetDoubleArrayElement"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadFromFileAsync' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadFromFileAsync"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadFromFile' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadFromFile"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadFromMemoryAsync' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadFromMemoryAsync"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadFromMemory' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadFromMemory"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadFromStreamAsyncInternal' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadFromStreamAsyncInternal"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadFromStreamInternal' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadFromStreamInternal"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_Load' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_Load"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadAsync' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadAsync"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadAsset_Internal' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadAsset_Internal"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadAssetAsync_Internal' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadAssetAsync_Internal"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadAssetWithSubAssets_Internal' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadAssetWithSubAssets_Internal"
"Message",Normal,"          P/Invoke 'AssetBundle_CUSTOM_LoadAssetWithSubAssetsAsync_Internal' resolved to UnityEngineDelegates.dll!AssetBundle_CUSTOM_LoadAssetWithSubAssetsAsync_Internal"
"Message",Normal,"          P/Invoke 'Cache_CUSTOM_GetSpaceFreeInternal' resolved to UnityEngineDelegates.dll!Cache_CUSTOM_GetSpaceFreeInternal"
"Message",Normal,"          P/Invoke 'Cache_CUSTOM_GetMaximumDiskSpaceAvailableInternal' resolved to UnityEngineDelegates.dll!Cache_CUSTOM_GetMaximumDiskSpaceAvailableInternal"
"Message",Normal,"          P/Invoke 'Cache_CUSTOM_GetCachingDiskSpaceUsedInternal' resolved to UnityEngineDelegates.dll!Cache_CUSTOM_GetCachingDiskSpaceUsedInternal"
"Message",Normal,"          P/Invoke 'Cache_CUSTOM_SetMaximumDiskSpaceAvailableInternal' resolved to UnityEngineDelegates.dll!Cache_CUSTOM_SetMaximumDiskSpaceAvailableInternal"
"Message",Normal,"          P/Invoke 'Caching_Set_Custom_PropMaximumAvailableDiskSpace' resolved to UnityEngineDelegates.dll!Caching_Set_Custom_PropMaximumAvailableDiskSpace"
"Message",Normal,"          P/Invoke 'Caching_CUSTOM_INTERNAL_CALL_AddCache_Internal' resolved to UnityEngineDelegates.dll!Caching_CUSTOM_INTERNAL_CALL_AddCache_Internal"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_INTERNAL_CALL_GetGPUProjectionMatrix' resolved to UnityEngineDelegates.dll!GL_CUSTOM_INTERNAL_CALL_GetGPUProjectionMatrix"
"Message",Normal,"          P/Invoke 'Camera_CUSTOM_INTERNAL_CALL_CalculateFrustumCornersInternal' resolved to UnityEngineDelegates.dll!Camera_CUSTOM_INTERNAL_CALL_CalculateFrustumCornersInternal"
"Message",Normal,"          P/Invoke 'Component_CUSTOM_SendMessageUpwards' resolved to UnityEngineDelegates.dll!Component_CUSTOM_SendMessageUpwards"
"Message",Normal,"          P/Invoke 'Component_CUSTOM_SendMessage' resolved to UnityEngineDelegates.dll!Component_CUSTOM_SendMessage"
"Message",Normal,"          P/Invoke 'Component_CUSTOM_BroadcastMessage' resolved to UnityEngineDelegates.dll!Component_CUSTOM_BroadcastMessage"
"Message",Normal,"          P/Invoke 'GameObject_CUSTOM_SendMessageUpwards' resolved to UnityEngineDelegates.dll!GameObject_CUSTOM_SendMessageUpwards"
"Message",Normal,"          P/Invoke 'GameObject_CUSTOM_SendMessage' resolved to UnityEngineDelegates.dll!GameObject_CUSTOM_SendMessage"
"Message",Normal,"          P/Invoke 'GameObject_CUSTOM_BroadcastMessage' resolved to UnityEngineDelegates.dll!GameObject_CUSTOM_BroadcastMessage"
"Message",Normal,"          P/Invoke 'ScriptableRenderContext_CUSTOM_DrawRenderersWithStateMap_Internal' resolved to UnityEngineDelegates.dll!ScriptableRenderContext_CUSTOM_DrawRenderersWithStateMap_Internal"
